object,section_type,section_id,section_title,section_subsection_name,section_subsection_group_title,dimensions,question_title_text,question_title_text_bck,question_required,question_type,question_desc_text,question_points,question_placeholder_text,question_validation_text,question_answer_object,question_answer_fileformat,question_answer_range_min_max_step,question_answer_option_01,question_answer_option_02,question_answer_option_03,question_answer_option_04,question_answer_option_05,question_answer_option_06,question_answer_option_07,question_answer_option_08,question_answer_option_09,question_answer_option_10,question_answer_option_11,question_answer_option_12,question_answer_option_13,question_answer_option_14,question_answer_option_15,question_answer_option_16,question_answer_option_17,question_answer_option_18,question_answer_option_19,question_answer_option_20,question_answer_point01,question_answer_point_02,question_answer_point_03,question_answer_point_04,question_answer_point_05,question_answer_point_06,question_answer_point_07,question_answer_point_08,question_answer_point_09,question_answer_point_10,question_answer_point_11,question_answer_point_12,question_answer_point_13,question_answer_point_14,question_answer_point_15,question_answer_point_16,question_answer_point_17,question_answer_point_18,question_answer_point_19,question_answer_point_20
pratica,Comune,B1.1,Buona pratica,Tipologia di Buona pratica,,,Quale iniziativa (o quali iniziative) svolta dalla tua organizzazione proponi di inserire nell’Atlante? *,Quale iniziativa (o quali iniziative) svolta dalla tua organizzazione proponi di inserire nell’Atlante?,TRUE,radio,,,,,,,,Modello produttivo circolare,Prodotto circolare,Materia Prima Seconda (MPS),Servizio circolare ,"Oggetto (prodotto, attrezzatura, tecnologia, impianto, etc.) abilitante all’economia circolare",Progetto di ricerca/sperimentazione sull’economia circolare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.1.1,Modello produttivo circolare,Informazioni generali,,,Nome del modello/organizzazione *,Nome del modello/organizzazione,TRUE,text_short,,,,,,,,VALUE!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.1.1,Modello produttivo circolare,Informazioni generali,,,Categoria merceologica *,Categoria merceologica,TRUE,select_single,,,,,,,,Agricoltura e zootecnia,"Alimentari: produzione, distribuzione e ridistribuzione","Carta, stampa e cancelleria","Commercio e mercatini (grande, media e piccola distribuzione, mercati dell’usato, e-commerce)","Cultura, arte, sport, tempo libero","Edilizia, costruzioni, ristrutturazioni","Educazione, sensibilizzazione, informazione, accompagnamento e consulenza",Elettronica,"Piattaforme che supportano sharing, networking e scambio di beni e competenze e/o applicazione mobile",Imballaggi,Materia Prima Seconda (MPS) da materiali riciclati,Mobili e complementi di arredo,"Mobilità, trasporti e logistica",Produzione e distribuzione di energia,"Pulizia, igiene e cosmetica (casalinghi e prodotti per la persona)",Raccolta e gestione dei rifiuti,"Tessile, abbigliamento, pelli, calzature e accessori","Turismo, ricettività, eventi, ristorazione",,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.1.1,Modello produttivo circolare,Informazioni generali,,,Quali fasi dell’economia circolare intercetta il tuo modello circolare? *,Quali fasi dell’economia circolare intercetta il tuo modello circolare?,TRUE,select_multi,,,,,,,,Progettazione,Approvvigionamento delle materie e risorse ,Produzione,"Logistica, trasporti e distribuzione",Supporto al consumo,Raccolta dei rifiuti,Riciclaggio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.1.1,Modello produttivo circolare,Informazioni generali,,,Descrizione del modello *,Descrizione del modello,TRUE,text_rich,"Min. 250 caratteri, max. 1000 caratteri. Utilizza la terza persona e il tempo verbale presente.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.1.2,Modello produttivo circolare,Orientamenti circolari,Progettazione circolare (ecodesign),Dimensione 1,Su quali principi strategici si basa il tuo modello circolare? *,Su quali principi strategici si basa il tuo modello circolare?,TRUE,checkbox,,,,,,,,Allungamento della vita dei prodotti,"Recupero, riutilizzo e riciclo di qualità",Transizione da prodotto a servizio,Approvvigionamento di materie prime seconde ed energie rinnovabili,Efficienza nell’uso di materia e risorse,Prevenzione e riduzione della produzione di rifiuti,Prevenzione e riduzione delle emissioni inquinanti,"Prevenzione, riduzione e compensazione delle emissioni climalteranti",Supporto al consumo responsabile,Supporto alla modifica dei comportamenti dei singoli verso modelli virtuosi,Collaborazione e condivisione tra soggetti della medesima filiera o di diverse filiere ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.1.2,Modello produttivo circolare,Orientamenti circolari,Riferimenti a standard ambientali e riconoscimenti ottenuti,Dimensione 10,"Il modello produttivo ha ottenuto menzioni, premi, riconoscimenti, citazioni in articoli e stampa, in relazione al suo contenuto di economia circolare? *","Il modello produttivo ha ottenuto menzioni, premi, riconoscimenti, citazioni in articoli e stampa, in relazione al suo contenuto di economia circolare?",TRUE,boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.1.2,Modello produttivo circolare,Orientamenti circolari,Riferimenti a standard ambientali e riconoscimenti ottenuti,Dimensione 10,"Descrizione di menzioni, premi, riconoscimenti, citazioni ottenuti","Descrizione di menzioni, premi, riconoscimenti, citazioni ottenuti",FALSE,text_short,Campo testo max 250 caratteri + Upload di eventuali file,,,,,.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.1.2,Modello produttivo circolare,Orientamenti circolari,Riferimenti a standard ambientali e riconoscimenti ottenuti,Dimensione 10,Caratteristiche di circolarità: descrivi le caratteristiche che rendono circolare il tuo modello *,Caratteristiche di circolarità: descrivi le caratteristiche che rendono circolare il tuo modello,TRUE,text_rich,"Min. 500 caratteri, max. 2000 caratteri. Utilizza la terza persona e il tempo verbale presente.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.1,Prodotto circolare,Informazioni generali,,,Nome del prodotto *,Nome del prodotto,TRUE,text_short,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.1,Prodotto circolare,Informazioni generali,,,Categoria merceologica prevalente *,Categoria merceologica prevalente,TRUE,select_single,,,,,,,,Agricoltura e zootecnia,"Alimentari: produzione, distribuzione e ridistribuzione","Carta, stampa e cancelleria","Commercio e mercatini (grande, media e piccola distribuzione, mercati dell’usato, e-commerce)","Cultura, arte, sport, tempo libero","Edilizia, costruzioni, ristrutturazioni","Educazione, sensibilizzazione, informazione, accompagnamento e consulenza",Elettronica,"Piattaforme che supportano sharing, networking e scambio di beni e competenze e/o applicazione mobile",Imballaggi,Mobili e complementi di arredo,"Mobilità, trasporti e logistica",Produzione e distribuzione di energia,"Pulizia, igiene e cosmetica (casalinghi e prodotti per la persona)",Raccolta e gestione dei rifiuti,"Tessile, abbigliamento, pelli, calzature e accessori","Turismo, ricettività, eventi, ristorazione",,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.1,Prodotto circolare,Informazioni generali,,,Altre categorie merceologiche (opzionali),Altre categorie merceologiche (opzionali),FALSE,select_multi,,,,,,,,Agricoltura e zootecnia,"Alimentari: produzione, distribuzione e ridistribuzione","Carta, stampa e cancelleria","Commercio e mercatini (grande, media e piccola distribuzione, mercati dell’usato, e-commerce)","Cultura, arte, sport, tempo libero","Edilizia, costruzioni, ristrutturazioni","Educazione, sensibilizzazione, informazione, accompagnamento e consulenza, Elettronica","Piattaforme che supportano sharing, networking e scambio di beni e competenze e/o applicazione mobile",Imballaggi,Materia Prima Seconda (MPS) da materiali riciclati,Mobili e complementi di arredo,"Mobilità, trasporti e logistica",Produzione e distribuzione di energia,"Pulizia, igiene e cosmetica (casalinghi e prodotti per la persona)",Raccolta e gestione dei rifiuti,"Tessile, abbigliamento, pelli, calzature e accessori","Turismo, ricettività, eventi, ristorazione",,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.1,Prodotto circolare,Informazioni generali,,,Descrizione del prodotto *,Descrizione del prodotto,TRUE,text_rich,"Min. 250 caratteri, max. 1000 caratteri. Utilizza la terza persona e il tempo verbale presente. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Progettazione circolare (ecodesign),Dimensione 1,Il prodotto è stato progettato per avere una vita più lunga? *,Il prodotto è stato progettato per avere una vita più lunga?,TRUE,checkbox,,,,,,,,"Si, con attenzione alla solidità del prodotto","Si, con attenzione alla riparabilità del prodotto e/o delle sue componenti","Si, con attenzione alla reperibilità delle parti di ricambio",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Progettazione circolare (ecodesign),Dimensione 1,Il prodotto è stato progettato per essere flessibile/adattabile? *,Il prodotto è stato progettato per essere flessibile/adattabile?,TRUE,checkbox,,,,,,,,"Si, con attenzione alla modularità","Si, con attenzione alla scomponibilità","Si, con attenzione alla disassemblabilità dei prodotti in componenti monomateriale", singolarmente riciclabili o riutilizzabili,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Progettazione circolare (ecodesign),Dimensione 1,Il prodotto è stato progettato per avere una seconda vita? *,Il prodotto è stato progettato per avere una seconda vita?,TRUE,checkbox,,,,,,,,"Si, con attenzione alla ri-utilizzabilità del prodotto e/o delle sue componenti","Si, con attenzione alla rigenerabilità del prodotto e/o delle sue componenti","Si, con attenzione alla reperibilità delle ricariche",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Progettazione circolare (ecodesign),Dimensione 1,Il prodotto è stato progettato per essere recuperato a fine vita? *,Il prodotto è stato progettato per essere recuperato a fine vita?,TRUE,checkbox,,,,,,,,"Si, con attenzione alla riciclabilità del prodotto e/o delle sue componenti","Si, con attenzione alla biodegradabilità e/o compostabilità del prodotto e/o delle sue componenti",No ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Progettazione circolare (ecodesign),Dimensione 1,La progettazione del prodotto comprende la progettazione di un imballaggio con minore impatto? *,La progettazione del prodotto comprende la progettazione di un imballaggio con minore impatto?,TRUE,checkbox,,,,,,,,"Si, con attenzione alla eliminazione dell’imballaggio","Si, con attenzione alla riduzione dell’imballaggio",Si con attenzione alla riciclabilità dell’imballaggio,"Si, con attenzione alla seconda vita dell’imballaggio",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Progettazione circolare (ecodesign),Dimensione 1,"La progettazione del prodotto comprende la progettazione di servizi per la sua fornitura in regime di comodato d’uso/leasing/noleggio, attraverso cui promuovere il passaggio dall’acquisto di prodotti all’acquisto di servizi che ne garantiscono l’uso, ma anche la manutenzione, la sostituzione a fine vita, una maggiore flessibilità, etc (secondo la logica product as a service)? *","La progettazione del prodotto comprende la progettazione di servizi per la sua fornitura in regime di comodato d’uso/leasing/noleggio, attraverso cui promuovere il passaggio dall’acquisto di prodotti all’acquisto di servizi che ne garantiscono l’uso, ma anche la manutenzione, la sostituzione a fine vita, una maggiore flessibilità, etc (secondo la logica product as a service)?",TRUE,boolean,,,,,,,,Si, No ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Progettazione circolare (ecodesign),Dimensione 1,La progettazione del prodotto comprende la pianificazione della logistica e dei flussi di ritorno? *,La progettazione del prodotto comprende la pianificazione della logistica e dei flussi di ritorno?,TRUE,checkbox,,,,,,,,"Si, con l’attivazione di sistemi di reverse-logistic che realizzano sinergie tra flussi di approvvigionamento materia, distribuzione prodotti e raccolta rifiuti/resi","Si, attraverso il collocamento dei resi in mercati secondari","Si, pianificando attività di ri-manifattura, riutilizzo, riparazione dei prodotti",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Approvvigionamento materiali e risorse,Dimensione 2,Il prodotto viene realizzato con materie prime seconde? *,Il prodotto viene realizzato con materie prime seconde?,TRUE,radio,,,,,,,,"Si, totalmente"," Si, parzialmente", No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Approvvigionamento materiali e risorse,Dimensione 2,Il prodotto viene realizzato con biomateriali? *,Il prodotto viene realizzato con biomateriali?,TRUE,radio,,,,,,,,"Si, totalmente"," Si, parzialmente", No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Approvvigionamento materiali e risorse,Dimensione 2,Nella realizzazione del prodotto è stato evitato il ricorso a materie in via di esaurimento (critical row materials)? *,Nella realizzazione del prodotto è stato evitato il ricorso a materie in via di esaurimento (critical row materials)?,TRUE,radio,,,,,,,,"Si, totalmente"," Si, parzialmente", No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Approvvigionamento materiali e risorse,Dimensione 2,"Nella realizzazione del prodotto materie e sostanze inquinanti, tossiche, pericolose per impatto sulla salute e sull'ambiente sono state eliminate? *","Nella realizzazione del prodotto materie e sostanze inquinanti, tossiche, pericolose per impatto sulla salute e sull'ambiente sono state eliminate?",TRUE,radio,,,,,,,,"Si, totalmente"," Si, parzialmente", No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Consumo di risorse naturali e materia,Dimensione 3,Il prodotto è realizzato riducendo l'uso di materie prime a parità di produzione? *,Il prodotto è realizzato riducendo l'uso di materie prime a parità di produzione?,TRUE,boolean,,,,,,,,Si, No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,"Gestione rifiuti, scarti ed emissioni",Dimensione 4,In fase di produzione utilizzi sistemi e strumenti di controllo e ottimizzazione per la prevenzione della produzione di rifiuti e scarti? *,In fase di produzione utilizzi sistemi e strumenti di controllo e ottimizzazione per la prevenzione della produzione di rifiuti e scarti?,TRUE,boolean,,,,,,,,Si, No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,"Gestione rifiuti, scarti ed emissioni",Dimensione 4,Gli scarti e i rifiuti derivanti dalla produzione del prodotto sono avviati recupero di materia? *,Gli scarti e i rifiuti derivanti dalla produzione del prodotto sono avviati recupero di materia?,TRUE,checkbox,,,,,,,,"Si, internamente al ciclo produttivo della mia organizzazione","Si, esternamente al ciclo produttivo della mia organizzazione", No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,"Gestione rifiuti, scarti ed emissioni",Dimensione 4,Gli scarti e i rifiuti derivanti dalla produzione del prodotto sono avviati a recupero di energia? *,Gli scarti e i rifiuti derivanti dalla produzione del prodotto sono avviati a recupero di energia?,TRUE,checkbox,,,,,,,,"Si, internamente al ciclo produttivo della mia organizzazione","Si, esternamente al ciclo produttivo della mia organizzazione",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,"Gestione rifiuti, scarti ed emissioni",Dimensione 4,In fase di produzione utilizzi sistemi e strumenti per la prevenzione e riduzione delle emissioni inquinanti in acqua? *,In fase di produzione utilizzi sistemi e strumenti per la prevenzione e riduzione delle emissioni inquinanti in acqua?,TRUE,boolean,,,,,,,,Si, No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,"Gestione rifiuti, scarti ed emissioni",Dimensione 4,In fase di produzione utilizzi sistemi e strumenti per la prevenzione e riduzione delle emissioni inquinanti in atmosfera? *,In fase di produzione utilizzi sistemi e strumenti per la prevenzione e riduzione delle emissioni inquinanti in atmosfera?,TRUE,boolean,,,,,,,,Si, No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Trasporti e distribuzione,Dimensione 5,Per la distribuzione del prodotto applichi principi di ottimizzazione? *,Per la distribuzione del prodotto applichi principi di ottimizzazione?,TRUE,checkbox,,,,,,,,"Si, modello matematico di ottimizzazione","Si, selezione dei tragitti migliori","Si, spedizioni a pieno carico","Si, condivisione dei mezzi di trasporto con altre organizzazioni",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Trasporti e distribuzione,Dimensione 5,Nella costruzione del prezzo del prodotto sono state considerate le esternalità derivanti dai trasporti per l’approvvigionamento delle materie e la distribuzione del prodotto stesso? *,Nella costruzione del prezzo del prodotto sono state considerate le esternalità derivanti dai trasporti per l’approvvigionamento delle materie e la distribuzione del prodotto stesso?,TRUE,boolean,,,,,,,,Si, No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Trasporti e distribuzione,Dimensione 5,Per la distribuzione del prodotto utilizzi una modalità sostenibile? *,Per la distribuzione del prodotto utilizzi una modalità sostenibile?,TRUE,checkbox,,,,,,,,"Si, ferrovia","Si, cargo bike",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Filiera circolare,Dimensione 7,Il prodotto è realizzato con materie prime reperite localmente? *,Il prodotto è realizzato con materie prime reperite localmente?,TRUE,boolean,,,,,,,,Si, No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Filiera circolare,Dimensione 7,Il prodotto è venduto prioritariamente su mercato locale? *,Il prodotto è venduto prioritariamente su mercato locale?,TRUE,checkbox,,,,,,,,"Si, grazie all’inserimento in reti di distribuzione di prodotti a km 0","Si, grazie ad accordi con rete di commercianti locali","Si, mediante la vendita diretta (spaccio aziendale, negozio, mercati)",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Riferimenti a standard ambientali e riconoscimenti ottenuti,Dimensione 10,Il prodotto ha ottenuto la certificazione ambientale di prodotto secondo gli schemi esistenti? *,Il prodotto ha ottenuto la certificazione ambientale di prodotto secondo gli schemi esistenti?,TRUE,checkbox,,,,,,,,"Si, Ecolabel o altra etichettatura ambientale di Tipo I - ISO 14024","Si, autodichiarazione ambientale di Tipo II- ISO 14021","Si, EPD o altra dichiarazione ambientale di prodotto di Tipo III - ISO 14025",No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Riferimenti a standard ambientali e riconoscimenti ottenuti,Dimensione 10,"Il prodotto ha ottenuto menzioni, premi, riconoscimenti, citazioni in articoli e stampa, in relazione al suo contenuto di economia circolare? *","Il prodotto ha ottenuto menzioni, premi, riconoscimenti, citazioni in articoli e stampa, in relazione al suo contenuto di economia circolare?",TRUE,boolean,,,,,,,,Si, No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Riferimenti a standard ambientali e riconoscimenti ottenuti,Dimensione 10,"Descrizione di menzioni, premi, riconoscimenti, citazioni ottenuti","Descrizione di menzioni, premi, riconoscimenti, citazioni ottenuti",FALSE,text_short,Campo testo max 250 caratteri + Upload di eventuali file ,,,,,.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.2.2,Prodotto circolare,Orientamenti circolari,Riferimenti a standard ambientali e riconoscimenti ottenuti,Dimensione 10,Caratteristiche di circolarità: descrivi le caratteristiche che rendono il tuo prodotto circolare,Caratteristiche di circolarità: descrivi le caratteristiche che rendono il tuo prodotto circolare,FALSE,text_rich,"Min. 500 caratteri, max. 2000 caratteri. Utilizza la terza persona e il tempo verbale presente.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.3.1,Materie Prime Secondarie (MPS),Informazioni generali,,,Nome della MPS *,Nome della MPS,TRUE,text_short,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pratica,Specifica,B2.3.1,Materie Prime Secondarie (MPS),Informazioni generali,,,Tipologia di MPS *,Tipologia di MPS,TRUE,radio,,,,,,,,Metalli,Vetro,Carta,Legno,Plastiche,Oli e sostanze chimiche,Fibre e tessuti,Materie organiche,"Materiali inerti lapidei (minerali, pietre, ghiaia etc.)",Componenti elettroniche,Imballaggi,Altro (specificare),,,,,,,,,,,,,,,,,,,,,,,,,,,,
